CONTEXT,CONTEXTLINK,,,,,/CONTEXTLINK,/CONTEXT
NAME,ATTRIBUTE0,ATTRIBUTE_TYPE0,MAPPING_TYPE,NAME,TYPE,,
EOD Reporting Price Finding,Stock,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,RateIndex,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,FxSwap,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Floor,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,FRN,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,CurrSwap,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Curr,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Cap,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Bond,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Bill,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Swap,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Option,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Future/Forward,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,FRA,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
,Fund,Instrument Type,Attribute1,Last EOD Price,Price Finding,,
