USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
BO Maker Workflow Profile,BO_MAKER,Yes,,Yes,Trade,DBObject,,
,,Yes,Yes,Yes,Settlement,DBObject,,
,,Yes,Yes,Yes,MtmValue,DBObject,,
,,Yes,Yes,Yes,JournalHst,DBObject,,
,,Yes,Yes,Yes,FixingDateRule,DBObject,,
,,Yes,Yes,Yes,Confirmation,DBObject,,
,,,,,Void Settlement,Operation,,
,,,,,Void Confirmation,Operation,,
,,,,,Undo Partial Settlement,Operation,,
,,,,,Undo Pair Off Securities,Operation,,
,,,,,Un-Split Payment,Operation,,
,,,,,Un-Net,Operation,,
,,,,,Suppress Message,Operation,,
,,,,,Standalone Settlement,Operation,,
,,,,,Split Payment,Operation,,
,,,,,Send Confirmation Chaser,Operation,,
,,,,,Revert to Unadjusted Payment,Operation,,
,,,,,Release Confirmation Exception,Operation,,
,,,,,Regenerate Journal Trade,Operation,,
,,,,,Regenerate Journal Settlement,Operation,,
,,,,,Pay Good Value,Operation,,
,,,,,Pay Fair Value,Operation,,
,,,,,Partial Settlement,Operation,,
,,,,,Partial Match Confirmation,Operation,,
,,,,,Pair Off Securities,Operation,,
,,,,,Net Securities,Operation,,
,,,,,Net Payments,Operation,,
,,,,,Modify Confirmed,Operation,,
,,,,,Modify Chaser,Operation,,
,,,,,Modify BO Part,Operation,,
,,,,,Manually Adjust Payment,Operation,,
,,,,,Instruct To Correct,Operation,,
,,,,,Edit Settlements,Operation,,
,,,,,Edit Fixings,Operation,,
,,,,,Create Standalone Journal,Operation,,
,,,,,Confirmation Resubmit NAK,Operation,,
,,,,,Confirmation Regenerate,Operation,,
,,,,,Compensation Payment,Operation,,
,,,,,Compensation Claim,Operation,,
,,,,,BO Reject,Operation,,
,,,,,BO Confirm,Operation,,
,,,,,Authorise Late Settlement,Operation,,
,,,,,Adjust Security Value Day,Operation,,
,,,,,Adjust Journal DR CR Pair,Operation,,
,,,,,Fixing Date Rule,Application,,
,,,,,Four Eyes Control,Application,,
,,Yes,,Yes,JournalLink,DBObject,,
,,Yes,,Yes,JournalInformationHst,DBObject,,
,,Yes,,Yes,JournalInformation,DBObject,,
,,Yes,,Yes,Journal,DBObject,,
,,,,,Authorise Settlement,Operation,,
,,Yes,,Yes,Party,DBObject,,
,,,,,Explorer,Application,,
