YIELDCURVE,,,,,,,,,,,,,,,,,YIELDCURVEPOINT,,/YIELDCURVEPOINT,BENCHMARK,,,/BENCHMARK,/YIELDCURVE
CALCULATION_FORMAT,CURR.INSID,DATA,ESTIMATION_TYPE,EXTRAPOL_TYPE_LONG_END,EXTRAPOL_TYPE_SHORT_END,INTERPOLATION_TYPE,IPOL_RATE_TYPE,IR_FORMAT,RISK_TYPE,STORAGE_CALC_TYPE,STORAGE_DAYCOUNT,STORAGE_RATE_TYPE,UPDATE_INTERVAL,USE_BM_DATES,YIELD_CURVE_NAME,YIELD_CURVE_TYPE,INSADDR.INSID,VALUE,,BENCHMARK_SHIFT_TYPE,INSTRUMENT.INSID,SPREAD_TYPE,,
Default,SGD,,Simple Bootstrap,Default,Default,Linear,Spot Rate,Zero Coupon Curve,Interest Rate,Spot Rate,Act/365,Annual Comp,300,1,SGD-SWAP,Benchmark,SGD/DEPO/ON,0.000100005,,Up,SGD/DEPO/ON,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/10M,0.00480186,,Up,SGD/DEPO/10M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/11M,0.00500106,,Up,SGD/DEPO/11M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/1Y,0.004999932,,Up,SGD/DEPO/1Y,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/1W,0.000500123,,Up,SGD/DEPO/1W,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/2W,0.037873061,,Up,SGD/DEPO/2W,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/1M,0.002001831,,Up,SGD/DEPO/1M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/2M,0.00300375,,Up,SGD/DEPO/2M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/3M,0.007420579,,Up,SGD/DEPO/3M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/6M,0.004003945,,Up,SGD/DEPO/6M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/7M,0.00500517,,Up,SGD/DEPO/7M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/8M,0.004503355,,Up,SGD/DEPO/8M,No,,
,,,,,,,,,,,,,,,,,SGD/DEPO/9M,0.004001949,,Up,SGD/DEPO/9M,No,,
