USERPROFILE,,PROFILECOMPONENT,,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_AUTHORIZE,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
UserProfile for ALL comp except appl,ALL_COMPS_NO_APPS,Yes,Yes,Yes,Yes,PriceDistributor,DBObject,,
,,Yes,Yes,Yes,Yes,PriceDefinition,DBObject,,
,,Yes,Yes,Yes,Yes,Instrument,DBObject,,
,,Yes,Yes,Yes,Yes,ListNode,DBObject,,
,,Yes,Yes,Yes,Yes,Price,DBObject,,
,,Yes,Yes,Yes,Yes,Portfolio,DBObject,,
,,Yes,Yes,Yes,Yes,Trade,DBObject,,
,,Yes,Yes,Yes,Yes,TradeFilter,DBObject,,
,,Yes,Yes,Yes,Yes,Calendar,DBObject,,
,,Yes,Yes,Yes,Yes,Party,DBObject,,
,,Yes,Yes,Yes,Yes,CreditLimitPar,DBObject,,
,,Yes,Yes,Yes,Yes,CreditLimit,DBObject,,
,,Yes,Yes,Yes,Yes,ChoiceList,DBObject,,
,,Yes,Yes,Yes,Yes,Organisation,DBObject,,
,,Yes,Yes,Yes,Yes,Group,DBObject,,
,,Yes,Yes,Yes,Yes,User,DBObject,,
,,Yes,Yes,Yes,Yes,UserProfile,DBObject,,
,,Yes,Yes,Yes,Yes,Component,DBObject,,
,,Yes,Yes,Yes,Yes,RiskFactorMember,DBObject,,
,,Yes,Yes,Yes,Yes,RiskFactorSpecHeader,DBObject,,
,,Yes,Yes,Yes,Yes,ServerData,DBObject,,
,,Yes,Yes,Yes,Yes,AdditionalInfoSpec,DBObject,,
,,Yes,Yes,Yes,Yes,OwnOrder,DBObject,,
,,Yes,Yes,Yes,Yes,EMUCurrency,DBObject,,
,,Yes,Yes,Yes,Yes,EuroConversion,DBObject,,
,,Yes,Yes,Yes,Yes,Context,DBObject,,
,,Yes,Yes,Yes,Yes,DividendStream,DBObject,,
,,Yes,Yes,Yes,Yes,CorpAction,DBObject,,
,,Yes,Yes,Yes,Yes,PriceFinding,DBObject,,
,,Yes,Yes,Yes,Yes,TextObject,DBObject,,
,,Yes,Yes,Yes,Yes,Covariance,DBObject,,
,,Yes,Yes,Yes,Yes,TimeSeriesSpec,DBObject,,
,,Yes,Yes,Yes,Yes,TimeSeries,DBObject,,
,,Yes,Yes,Yes,Yes,InstrAliasType,DBObject,,
,,Yes,Yes,Yes,Yes,OrderBook,DBObject,,
,,Yes,Yes,Yes,Yes,TickSizeList,DBObject,,
,,Yes,Yes,Yes,Yes,TradeStatusValue,DBObject,,
,,Yes,Yes,Yes,Yes,YieldCurve,DBObject,,
,,Yes,Yes,Yes,Yes,Volatility,DBObject,,
,,Yes,Yes,Yes,Yes,InfoMarket,DBObject,,
,,Yes,Yes,Yes,Yes,CurrencyPair,DBObject,,
,,Yes,Yes,Yes,Yes,Task,DBObject,,
,,Yes,Yes,Yes,Yes,TaskHistory,DBObject,,
,,Yes,Yes,Yes,Yes,AggregationRule,DBObject,,
,,Yes,Yes,Yes,Yes,CorrelationMatrix,DBObject,,
,,Yes,Yes,Yes,Yes,QuoteParameter,DBObject,,
,,Yes,Yes,Yes,Yes,Settlement,DBObject,,
,,Yes,Yes,Yes,Yes,NettingRule,DBObject,,
,,Yes,Yes,Yes,Yes,UserLog,DBObject,,
,,Yes,Yes,Yes,Yes,LicenseType,DBObject,,
,,Yes,Yes,Yes,Yes,HedgePackage,DBObject,,
,,Yes,Yes,Yes,Yes,HedgeLink,DBObject,,
,,Yes,Yes,Yes,Yes,ValuationParameters,DBObject,,
,,Yes,Yes,Yes,Yes,AccountingParameters,DBObject,,
,,Yes,Yes,Yes,Yes,ParameterMapping,DBObject,,
,,Yes,Yes,Yes,Yes,ChangeRequest,DBObject,,
,,Yes,Yes,Yes,Yes,RollbackSpec,DBObject,,
,,Yes,Yes,Yes,Yes,IntradayPrice,DBObject,,
,,Yes,Yes,Yes,Yes,CreditEvent,DBObject,,
,,Yes,Yes,Yes,Yes,Confirmation,DBObject,,
,,Yes,Yes,Yes,Yes,FundingParameters,DBObject,,
,,Yes,Yes,Yes,Yes,Quotation,DBObject,,
,,Yes,Yes,Yes,Yes,ConditionalValueModel,DBObject,,
,,Yes,Yes,Yes,Yes,ConditionFilterList,DBObject,,
,,Yes,Yes,Yes,Yes,PartyGroup,DBObject,,
,,Yes,Yes,Yes,Yes,Prepayment,DBObject,,
,,Yes,Yes,Yes,Yes,RoundingSpec,DBObject,,
,,Yes,Yes,Yes,Yes,MtmValue,DBObject,,
,,Yes,Yes,Yes,Yes,SpreadTable,DBObject,,
,,Yes,Yes,Yes,Yes,PostTradeReport,DBObject,,
,,Yes,Yes,Yes,Yes,MatchLot,DBObject,,
,,Yes,Yes,Yes,Yes,ComponentLink,DBObject,,
,,Yes,Yes,Yes,Yes,TransHst,DBObject,,
,,Yes,Yes,Yes,Yes,OperationsDocument,DBObject,,
,,Yes,Yes,Yes,Yes,ServerConnections,DBObject,,
,,Yes,Yes,Yes,Yes,ServerInformation,DBObject,,
,,Yes,Yes,Yes,Yes,TaskGroup,DBObject,,
,,Yes,Yes,Yes,Yes,ServerSelects,DBObject,,
,,Yes,Yes,Yes,Yes,ServerLastRequest,DBObject,,
,,Yes,Yes,Yes,Yes,ServerMaxTimeRequest,DBObject,,
,,Yes,Yes,Yes,Yes,ServerHeavyRequest,DBObject,,
,,Yes,Yes,Yes,Yes,BusinessEvent,DBObject,,
,,Yes,Yes,Yes,Yes,TransHstSubscription,DBObject,,
,,Yes,Yes,Yes,Yes,Journal,DBObject,,
,,Yes,Yes,Yes,Yes,Book,DBObject,,
,,Yes,Yes,Yes,Yes,Treatment,DBObject,,
,,Yes,Yes,Yes,Yes,TreatmentLink,DBObject,,
,,Yes,Yes,Yes,Yes,AccountingInstruction,DBObject,,
,,Yes,Yes,Yes,Yes,BookMapping,DBObject,,
,,Yes,Yes,Yes,Yes,TAccount,DBObject,,
,,Yes,Yes,Yes,Yes,BookLink,DBObject,,
,,Yes,Yes,Yes,Yes,TAccountAllocLink,DBObject,,
,,Yes,Yes,Yes,Yes,TreatmentMapping,DBObject,,
,,Yes,Yes,Yes,Yes,AccInstructionMapping,DBObject,,
,,Yes,Yes,Yes,Yes,TAccountMapping,DBObject,,
,,Yes,Yes,Yes,Yes,ServerClientLog,DBObject,,
,,Yes,Yes,Yes,Yes,ServerClientProcess,DBObject,,
,,Yes,Yes,Yes,Yes,AllocationRule,DBObject,,
,,Yes,Yes,Yes,Yes,AllocationSchmTrdLnk,DBObject,,
,,Yes,Yes,Yes,Yes,AllocationDimension,DBObject,,
,,Yes,Yes,Yes,Yes,JournalInformation,DBObject,,
,,Yes,Yes,Yes,Yes,CollateralAgreement,DBObject,,
,,Yes,Yes,Yes,Yes,RoutingInstruction,DBObject,,
,,Yes,Yes,Yes,Yes,RoutingInstrMapping,DBObject,,
,,Yes,Yes,Yes,Yes,RoutingRedirection,DBObject,,
,,Yes,Yes,Yes,Yes,BusinessProcess,DBObject,,
,,Yes,Yes,Yes,Yes,StateChart,DBObject,,
,,Yes,Yes,Yes,Yes,ReconciliationDocument,DBObject,,
,,Yes,Yes,Yes,Yes,PriceLinkDefinition,DBObject,,
,,Yes,Yes,Yes,Yes,PaceConfiguration,DBObject,,
,,Yes,Yes,Yes,Yes,PaceEngine,DBObject,,
,,Yes,Yes,Yes,Yes,ConfigurationParameter,DBObject,,
,,Yes,Yes,Yes,Yes,TimeSeriesDvSpec,DBObject,,
,,Yes,Yes,Yes,Yes,TimeSeriesDv,DBObject,,
,,Yes,Yes,Yes,Yes,Limit,DBObject,,
,,Yes,Yes,Yes,Yes,LimitSpec,DBObject,,
,,Yes,Yes,Yes,Yes,TradeAliasType,DBObject,,
,,Yes,Yes,Yes,Yes,StateChartMapping,DBObject,,
,,Yes,Yes,Yes,Yes,DealPackage,DBObject,,
,,Yes,Yes,Yes,Yes,FundingRatesSpec,DBObject,,
,,Yes,Yes,Yes,Yes,FundingRatesLink,DBObject,,
,,Yes,Yes,Yes,Yes,LimitValue,DBObject,,
,,Yes,Yes,Yes,Yes,TieringCategory,DBObject,,
,,Yes,Yes,Yes,Yes,TieringCategoryLink,DBObject,,
,,Yes,Yes,Yes,Yes,QuoteSettingData,DBObject,,
,,Yes,Yes,Yes,Yes,QuoteRequestOwnership,DBObject,,
,,Yes,Yes,Yes,Yes,ActiveOrder,DBObject,,
,,Yes,Yes,Yes,Yes,TransHstValidFrom,DBObject,,
,,Yes,Yes,Yes,Yes,SalesActivity,DBObject,,
,,Yes,Yes,Yes,Yes,SettleInstrMapping,DBObject,,
,,Yes,Yes,Yes,Yes,AmsAttribute,DBObject,,
,,Yes,Yes,Yes,Yes,PositionSpecification,DBObject,,
,,Yes,Yes,Yes,Yes,CalcRow,DBObject,,
,,Yes,Yes,Yes,Yes,CalcColumn,DBObject,,
,,Yes,Yes,Yes,Yes,ValueSession,DBObject,,
,,Yes,Yes,Yes,Yes,ValueSessionType,DBObject,,
,,Yes,Yes,Yes,Yes,PriceSemantic,DBObject,,
,,Yes,Yes,Yes,Yes,InstrumentPackage,DBObject,,
,,Yes,Yes,Yes,Yes,FixingDateRule,DBObject,,
,,Yes,Yes,Yes,Yes,Person,DBObject,,
,,Yes,Yes,Yes,Yes,JournalLink,DBObject,,
,,Yes,Yes,Yes,Yes,HierarchyType,DBObject,,
,,Yes,Yes,Yes,Yes,Hierarchy,DBObject,,
,,Yes,Yes,Yes,Yes,RiskFactorSetup,DBObject,,
,,Yes,Yes,Yes,Yes,UniqueString,DBObject,,
,,Yes,Yes,Yes,Yes,JournalHst,DBObject,,
,,Yes,Yes,Yes,Yes,JournalInformationHst,DBObject,,
,,Yes,Yes,Yes,Yes,ExternalObject,DBObject,,
,,Yes,Yes,Yes,Yes,ComplianceRule,DBObject,,
,,Yes,Yes,Yes,Yes,AppliedRule,DBObject,,
,,Yes,Yes,Yes,Yes,Alert,DBObject,,
,,Yes,Yes,Yes,Yes,MarginCall,DBObject,,
,,Yes,Yes,Yes,Yes,MasterAgreement,DBObject,,
,,Yes,Yes,Yes,Yes,BillingInformation,DBObject,,
,,Yes,Yes,Yes,Yes,ThresholdAdj,DBObject,,
,,Yes,Yes,Yes,Yes,Batch Report,DBObject,,
,,Yes,Yes,Yes,Yes,Message,DBObject,,
,,Yes,Yes,Yes,Yes,Printers,DBObject,,
,,Yes,Yes,Yes,Yes,Default Protection,DBObject,,
,,Yes,Yes,Yes,Yes,Risk Free YC,DBObject,,
,,Yes,Yes,Yes,Yes,AEL Module,DBObject,,
,,Yes,Yes,Yes,Yes,SQL Query,DBObject,,
,,Yes,Yes,Yes,Yes,Extension Module,DBObject,,
,,Yes,Yes,Yes,Yes,Extension Context,DBObject,,
,,Yes,Yes,Yes,Yes,SQL Report,DBObject,,
,,Yes,Yes,Yes,Yes,Remote Sheet Definition,DBObject,,
,,Yes,Yes,Yes,Yes,Remote Sheet Collection,DBObject,,
,,Yes,Yes,Yes,Yes,Stock,DBObject,,
,,Yes,Yes,Yes,Yes,Commodity,DBObject,,
,,Yes,Yes,Yes,Yes,Future/Forward,DBObject,,
,,Yes,Yes,Yes,Yes,Option,DBObject,,
,,Yes,Yes,Yes,Yes,Warrant,DBObject,,
,,Yes,Yes,Yes,Yes,Bond,DBObject,,
,,Yes,Yes,Yes,Yes,FRN,DBObject,,
,,Yes,Yes,Yes,Yes,CLN,DBObject,,
,,Yes,Yes,Yes,Yes,PromisLoan,DBObject,,
,,Yes,Yes,Yes,Yes,Zero,DBObject,,
