YIELDCURVE,,,,,,,,,,,,,,,,,YIELDCURVEPOINT,,/YIELDCURVEPOINT,BENCHMARK,,,/BENCHMARK,/YIELDCURVE
CALCULATION_FORMAT,CURR.INSID,DATA,ESTIMATION_TYPE,EXTRAPOL_TYPE_LONG_END,EXTRAPOL_TYPE_SHORT_END,INTERPOLATION_TYPE,IPOL_RATE_TYPE,IR_FORMAT,RISK_TYPE,STORAGE_CALC_TYPE,STORAGE_DAYCOUNT,STORAGE_RATE_TYPE,UPDATE_INTERVAL,USE_BM_DATES,YIELD_CURVE_NAME,YIELD_CURVE_TYPE,INSADDR.INSID,VALUE,,BENCHMARK_SHIFT_TYPE,INSTRUMENT.INSID,SPREAD_TYPE,,
Default,TWD,,Simple Bootstrap,Default,Default,Linear,Spot Rate,Zero Coupon Curve,Interest Rate,Spot Rate,Act/365,Annual Comp,300,1,TWD-SWAP,Benchmark,TWD/DEPO/ON,0,,Up,TWD/DEPO/ON,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/7M,0,,Up,TWD/DEPO/7M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/8M,0,,Up,TWD/DEPO/8M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/9M,0,,Up,TWD/DEPO/9M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/10M,0,,Up,TWD/DEPO/10M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/11M,0,,Up,TWD/DEPO/11M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/1Y,0,,Up,TWD/DEPO/1Y,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/1W,0,,Up,TWD/DEPO/1W,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/2W,0,,Up,TWD/DEPO/2W,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/3W,0,,Up,TWD/DEPO/3W,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/1M,0,,Up,TWD/DEPO/1M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/2M,0,,Up,TWD/DEPO/2M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/3M,0,,Up,TWD/DEPO/3M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/4M,0,,Up,TWD/DEPO/4M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/5M,0,,Up,TWD/DEPO/5M,No,,
,,,,,,,,,,,,,,,,,TWD/DEPO/6M,0,,Up,TWD/DEPO/6M,No,,
