USERPROFILE,,PROFILECOMPONENT,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
FO Maker,FO_MAKER,Yes,Yes,Trade,DBObject,,
,,Yes,Yes,Instrument,DBObject,,
,,,,Void Input,Operation,,
,,,,FO Maker,Operation,,
,,,,Modify FO,Operation,,
,,,,Modify FO Part,Operation,,
,,Yes,Yes,TransHstValidFrom,DBObject,,
,,Yes,Yes,BusinessEvent,DBObject,,
,,,,Void Deal,Operation,,
,,,,Run Script,Operation,,
,,,,Change Trade Key4,Operation,,
,,,,Change Trade Key3,Operation,,
,,,,Change Trade Key2,Operation,,
,,,,Change Trade Key1,Operation,,
,,,,Edit Margining Set,Operation,,
,,,,Yield Curve Definition,Application,,
,,,,Yield Curve Calculation,Application,,
,,Yes,Yes,TransHstSubscription,DBObject,,
,,,,Volatility Manager,Application,,
,,,,Volatility,Application,,
,,,,Valuation Viewer,Application,,
,,,,User Preferences,Application,,
,,,,Underlying Definition,Application,,
,,,,Transaction History,Application,,
,,,,Trading Manager,Application,,
,,,,Trade Report,Application,,
,,,,Trade Filter,Application,,
,,,,Time Series Specification,Application,,
,,Yes,Yes,TransHst,DBObject,,
,,,,Time Series Dv Spec,Application,,
,,,,Time Series Data,Application,,
,,,,State Chart Viewer,Application,,
,,,,State Chart,Application,,
,,,,Sheet File Viewer,Application,,
,,,,Session Control,Application,,
,,,,Send Message,Application,,
,,,,Send As Message...,Application,,
,,,,Save As...,Application,,
,,,,Save,Application,,
,,,,Rounding,Application,,
,,,,Risk Manager,Application,,
,,,,Ribbon Designer,Application,,
,,,,Receive Message,Application,,
,,,,Rate Index,Application,,
,,,,Quit,Application,,
,,,,Pricing,Application,,
,,,,Price Link Specification,Application,,
,,,,Price Finding,Application,,
,,,,Price Entry,Application,,
,,Yes,Yes,TextObject,DBObject,,
,,,,Portfolio Definitions,Application,,
,,,,Portfolio Definition,Application,,
,,,,Party Groups,Application,,
,,,,Party Definition,Application,,
,,,,Page Definition,Application,,
,,,,Operations Viewer,Application,,
,,,,Open...,Application,,
,,,,Master Agreement,Application,,
,,,,Issuer Definition,Application,,
,,,,Insert Items,Application,,
,,,Yes,Party,DBObject,,
,,,,Information Manager,Application,,
,,,,Hierarchy Editor Application,Application,,
,,,,Fixing Date Rule,Application,,
,,,,Explorer,Application,,
,,,,Currency Pair,Application,,
,,,,Currency,Application,,
,,,,Corporate Actions,Application,,
,,,,Connected Trades Viewer,Application,,
,,,,Compact Trade Entry,Application,,
,,,,Collateral Agreements,Application,,
,,,,Choice List,Application,,
,,Yes,Yes,MasterAgreement,DBObject,,
,,,,Cash Flow Table,Application,,
,,,,Calendar,Application,,
,,,,Business Process Details,Application,,
,,,,Business Intelligence Workbench,Application,,
,,,,Business Data Processing,Application,,
,,,,Base Yield Curve Def,Application,,
,,,,Agreement,Application,,
,,,,AEF Browser,Application,,
,,,,Administration Console,Application,,
,,,,Additional Info Specification,Application,,
,,Yes,Yes,InstrumentPackage,DBObject,,
,,,,About...,Application,,
,,Yes,Yes,Extension Module,DBObject,,
,,Yes,Yes,CollateralAgreement,DBObject,,
,,Yes,Yes,Collateral,DBObject,,
,,,,Collateral Manager,Application,,
,,,,Collateral,Application,,
,,,,Bond,Application,,
,,,,Perform Reopen Open End,Operation,,
,,,,Instrument Definition,Application,,
,,,,Portfolio,DBObject,,
,,,,Import Package,Application,,
,,,,Operations Manager,Application,,
,,Yes,Yes,BusinessProcess,DBObject,,
,,,,Basket Repo/Reverse,Application,,
,,,,Cash Flow Engineering,Application,,
,,,,Run Script,Application,,
