USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
FO Checker,FO_CHECKER,Yes,,Yes,Trade,DBObject,,
,,Yes,,Yes,Instrument,DBObject,,
,,,,,Void Input,Operation,,
,,,,,Reserved,Operation,,
,,,,,Pending FO Verification,Operation,,
,,,,,Limit Check,Operation,,
,,,,,Internal,Operation,,
,,,,,FO Checker,Operation,,
,,Yes,,Yes,RollbackSpec,DBObject,,
,,,,,Trading Manager,Application,,
,,,,,FO Confirm,Operation,,
,,,,,BO Reject,Operation,,
,,,,,Perform Terminate Open End,Operation,,
,,Yes,Yes,Yes,TransHstValidFrom,DBObject,,
,,Yes,,Yes,BusinessEvent,DBObject,,
,,,,,BIETP Dealer,Operation,,
,,,,,Run Script,Operation,,
,,,,,Modify Internal,Operation,,
,,Yes,,Yes,TransHstSubscription,DBObject,,
,,,,,Modify FO Part,Operation,,
,,,,,Modify FO,Operation,,
,,,,,Change Trade Key4,Operation,,
,,,,,Change Trade Key3,Operation,,
,,,,,Change Trade Key2,Operation,,
,,,,,Change Trade Key1,Operation,,
,,,,,Yield Curve Definition,Application,,
,,,,,Yield Curve Calculation,Application,,
,,,,,Volatility Manager,Application,,
,,,,,Volatility,Application,,
,,Yes,,Yes,TransHst,DBObject,,
,,,,,Valuation Viewer,Application,,
,,,,,User Preferences,Application,,
,,,,,Underlying Definition,Application,,
,,,,,Transaction History,Application,,
,,,,,Trade Report,Application,,
,,,,,Trade Filter,Application,,
,,,,,Time Series Specification,Application,,
,,,,,Time Series Dv Spec,Application,,
,,,,,Time Series Data,Application,,
,,,,,State Chart Viewer,Application,,
,,,,,State Chart,Application,,
,,,,,Sheet File Viewer,Application,,
,,,,,Session Control,Application,,
,,,,,Send Message,Application,,
,,,,,Send As Message...,Application,,
,,,,,Save As...,Application,,
,,,,,Save,Application,,
,,,,,Rounding,Application,,
,,,,,Risk Manager,Application,,
,,Yes,,Yes,TextObject,DBObject,,
,,,,,Ribbon Designer,Application,,
,,,,,Receive Message,Application,,
,,,,,Rate Index,Application,,
,,,,,Quit,Application,,
,,,,,Price Link Specification,Application,,
,,,,,Price Entry,Application,,
,,,,,Portfolio Definitions,Application,,
,,,,,Portfolio Definition,Application,,
,,,,,Party Groups,Application,,
,,,,,Party Definition,Application,,
,,,,Yes,Party,DBObject,,
,,,,,Page Definition,Application,,
,,,,,Operations Viewer,Application,,
,,,,,Operations Manager,Application,,
,,,,,Open...,Application,,
,,,,,Master Agreement,Application,,
,,,,,Issuer Definition,Application,,
,,,,,Instrument Definition,Application,,
,,,,,Insert Items,Application,,
,,,,,Information Manager,Application,,
,,,,,Hierarchy Editor Application,Application,,
,,Yes,,Yes,MasterAgreement,DBObject,,
,,,,,Fixing Date Rule,Application,,
,,,,,Currency,Application,,
,,,,,Corporate Actions,Application,,
,,,,,Connected Trades Viewer,Application,,
,,,,,Compact Trade Entry,Application,,
,,,,,Collateral Agreements,Application,,
,,,,,Choice List,Application,,
,,,,,Cash Flow Table,Application,,
,,,,,Calendar,Application,,
,,,,,Business Process Details,Application,,
,,Yes,,Yes,InstrumentPackage,DBObject,,
,,,,,Business Intelligence Workbench,Application,,
,,,,,Business Data Processing,Application,,
,,,,,Base Yield Curve Def,Application,,
,,,,,Agreement,Application,,
,,,,,AEF Browser,Application,,
,,,,,Administration Console,Application,,
,,,,,Additional Info Specification,Application,,
,,,,,About...,Application,,
,,Yes,,Yes,Extension Module,DBObject,,
,,,,,Edit Margining Set,Operation,,
,,,,,Currency Pair,Application,,
,,Yes,,Yes,CollateralAgreement,DBObject,,
,,Yes,,Yes,Collateral,DBObject,,
,,,,,Collateral Manager,Application,,
,,,,,Collateral,Application,,
,,,,,Bond,Application,,
,,,,,Import Package,Application,,
,,Yes,,Yes,BusinessProcess,DBObject,,
,,Yes,,Yes,Bill,DBObject,,
,,Yes,,Yes,Bill,Application,,
,,,,,Explorer,Application,,
,,,,,FO Maker,Operation,,
,,,,,Perform Prolong/Early Delivery,Operation,,
,,,,,Total Return Swap,Application,,
