USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
BO base workflow,BO_BASE,,,,Accept Settlement Updates,Operation,,
,,Yes,,Yes,Trade,DBObject,,
,,Yes,Yes,Yes,TimeSeriesSpec,DBObject,,
,,Yes,Yes,Yes,TimeSeriesDvSpec,DBObject,,
,,Yes,Yes,Yes,TimeSeriesDv,DBObject,,
,,Yes,Yes,Yes,TimeSeries,DBObject,,
,,Yes,Yes,Yes,TieringCategoryLink,DBObject,,
,,Yes,Yes,Yes,TieringCategory,DBObject,,
,,Yes,Yes,Yes,TextObject,DBObject,,
,,Yes,Yes,Yes,TaskHistory,DBObject,,
,,Yes,Yes,Yes,TaskGroup,DBObject,,
,,Yes,Yes,Yes,Task,DBObject,,
,,Yes,Yes,Yes,StateChartMapping,DBObject,,
,,Yes,Yes,Yes,StateChart,DBObject,,
,,Yes,Yes,Yes,SQL Report,DBObject,,
,,Yes,Yes,Yes,SQL Query,DBObject,,
,,Yes,Yes,Yes,Settlement,DBObject,,
,,Yes,Yes,Yes,Swap,DBObject,,
,,Yes,Yes,Yes,SettleInstrMapping,DBObject,,
,,Yes,Yes,Yes,RoutingRedirection,DBObject,,
,,Yes,Yes,Yes,RoutingInstruction,DBObject,,
,,Yes,Yes,Yes,RoutingInstrMapping,DBObject,,
,,Yes,Yes,Yes,RoundingSpec,DBObject,,
,,Yes,Yes,Yes,RollbackSpec,DBObject,,
,,Yes,Yes,Yes,Remote Sheet Definition,DBObject,,
,,Yes,Yes,Yes,Remote Sheet Collection,DBObject,,
,,Yes,Yes,Yes,ReconciliationDocument,DBObject,,
,,Yes,Yes,Yes,RateIndex,DBObject,,
,,Yes,Yes,Yes,Quotation,DBObject,,
,,Yes,Yes,Yes,PriceSemantic,DBObject,,
,,Yes,Yes,Yes,PriceLinkDefinition,DBObject,,
,,Yes,Yes,Yes,PriceFinding,DBObject,,
,,Yes,Yes,Yes,PriceDistributor,DBObject,,
,,Yes,Yes,Yes,PriceDefinition,DBObject,,
,,Yes,Yes,Yes,PositionSpecification,DBObject,,
,,Yes,Yes,Yes,Portfolio,DBObject,,
,,Yes,Yes,Yes,Person,DBObject,,
,,Yes,Yes,Yes,PartyGroup,DBObject,,
,,Yes,Yes,Yes,Party,DBObject,,
,,Yes,Yes,Yes,OperationsDocument,DBObject,,
,,Yes,Yes,Yes,NettingRule,DBObject,,
,,Yes,Yes,Yes,Message,DBObject,,
,,Yes,Yes,Yes,MatchLot,DBObject,,
,,Yes,Yes,Yes,MasterAgreement,DBObject,,
,,Yes,Yes,Yes,JournalInformationHst,DBObject,,
,,Yes,Yes,Yes,JournalInformation,DBObject,,
,,Yes,Yes,Yes,JournalHst,DBObject,,
,,Yes,Yes,Yes,Journal,DBObject,,
,,Yes,Yes,Yes,InstrumentPackage,DBObject,,
,,Yes,Yes,Yes,Instrument,DBObject,,
,,Yes,Yes,Yes,InstrAliasType,DBObject,,
,,Yes,Yes,Yes,HierarchyType,DBObject,,
,,Yes,Yes,Yes,Hierarchy,DBObject,,
,,Yes,Yes,Yes,HedgePackage,DBObject,,
,,Yes,Yes,Yes,HedgeLink,DBObject,,
,,Yes,Yes,Yes,Group,DBObject,,
,,Yes,Yes,Yes,FxSwap,DBObject,,
,,Yes,Yes,Yes,Fx Rate,DBObject,,
,,Yes,Yes,Yes,Fx Forward Rate,DBObject,,
,,Yes,Yes,Yes,Future/Forward,DBObject,,
,,Yes,Yes,Yes,FundingRatesSpec,DBObject,,
,,Yes,Yes,Yes,FundingRatesLink,DBObject,,
,,Yes,Yes,Yes,FundingParameters,DBObject,,
,,Yes,Yes,Yes,FRN,DBObject,,
,,Yes,Yes,Yes,FreeDefCF,DBObject,,
,,Yes,Yes,Yes,FRA,DBObject,,
,,Yes,Yes,Yes,Floor,DBObject,,
,,Yes,Yes,Yes,Flexi Bond,DBObject,,
,,Yes,Yes,Yes,FixingDateRule,DBObject,,
,,Yes,Yes,Yes,ExternalObject,DBObject,,
,,Yes,Yes,Yes,Extension Module,DBObject,,
,,Yes,Yes,Yes,Depositary Receipt,DBObject,,
,,Yes,Yes,Yes,CurrSwap,DBObject,,
,,Yes,Yes,Yes,CurrencyPair,DBObject,,
,,Yes,Yes,Yes,Curr,DBObject,,
,,Yes,Yes,Yes,Confirmation,DBObject,,
,,Yes,Yes,Yes,ConfigurationParameter,DBObject,,
,,Yes,Yes,Yes,ConditionalValueModel,DBObject,,
,,Yes,Yes,Yes,ConditionFilterList,DBObject,,
,,Yes,Yes,Yes,ComponentLink,DBObject,,
,,Yes,Yes,Yes,Component,DBObject,,
,,Yes,Yes,Yes,CollateralAgreement,DBObject,,
,,Yes,Yes,Yes,Collateral,DBObject,,
,,Yes,Yes,Yes,ChoiceList,DBObject,,
,,Yes,Yes,Yes,ChangeRequest,DBObject,,
,,Yes,Yes,Yes,CD,DBObject,,
,,Yes,Yes,Yes,CashCollateral,DBObject,,
,,Yes,Yes,Yes,Cap,DBObject,,
,,Yes,Yes,Yes,CallAccount,DBObject,,
,,Yes,Yes,Yes,Calendar,DBObject,,
,,Yes,Yes,Yes,CalcRow,DBObject,,
,,Yes,Yes,Yes,CalcColumn,DBObject,,
,,Yes,Yes,Yes,BusinessProcess,DBObject,,
,,Yes,Yes,Yes,BusinessEvent,DBObject,,
,,Yes,Yes,Yes,Bond,DBObject,,
,,Yes,Yes,Yes,Bill,DBObject,,
,,Yes,Yes,Yes,Basket Repo/Reverse Legacy,DBObject,,
,,Yes,Yes,Yes,AggregationRule,DBObject,,
