USERPROFILE,,PROFILECOMPONENT,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
BO Checker Workflow Profile,BO_CHECKER,Yes,Yes,Trade,DBObject,,
,,,,Accept Settlement Updates,Operation,,
,,,,Bypass Release Restriction,Operation,,
,,,,Bypass Value Day Check,Operation,,
,,,,BO-BO Confirm,Operation,,
,,,,BO Reject,Operation,,
,,,,Close Settlement,Operation,,
,,,,Close Settlement Balance,Operation,,
,,,,Confirm Void,Operation,,
,,,,Delete BO Confirmed,Operation,,
,,,,Demote Confirmation,Operation,,
,,,,Modify BO Part,Operation,,
,,,,Modify Confirmed,Operation,,
,,,,Modify FO,Operation,,
,,,,Modify Internal,Operation,,
,,,,Release Confirmation,Operation,,
,,,,Release Confirmation Exception,Operation,,
,,,,Release Settlement,Operation,,
,,,,Sign-Off Confirmation,Operation,,
,,,,Void Confirmation,Operation,,
,,,,Void Settlement,Operation,,
,,,,Void Settlement Balance,Operation,,
,,,,Void,Operation,,
,,,,BO Confirm,Operation,,
