USERPROFILE,,PROFILECOMPONENT,,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_AUTHORIZE,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
MO Checker Limit,MO_CHECKER_LIMIT,Yes,Yes,Yes,Yes,ComplianceRule,DBObject,,
,,Yes,Yes,Yes,Yes,AppliedRule,DBObject,,
,,Yes,Yes,Yes,Yes,ThresholdAdj,DBObject,,
,,,Yes,Yes,Yes,ChangeRequest,DBObject,,
,,Yes,Yes,Yes,Yes,Alert,DBObject,,
,,,,,,Send Message,Application,,
,,Yes,Yes,Yes,Yes,Message,DBObject,,
,,,,,,Control Parameters,Application,,
,,,,,,Cash Payment,Application,,
,,,,,,Floor,Application,,
,,,,,,Parameter Override,Application,,
,,,,,,Flexi Bond,Application,,
,,,,,,Valuation Viewer,Application,,
,,,,,,CD,Application,,
,,,,,,Limit Specification,Application,,
,,,Yes,,Yes,Context,DBObject,,
