USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_DELETE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
MO Basic Apps & Workflow,MO_BASIC,,,,Bill,Application,,
,,,,,Bond,Application,,
,,,,,Call Deposit/Loan,Application,,
,,,,,Cash Flow Engineering,Application,,
,,,,,Curr Swap,Application,,
,,,,,Currency,Application,,
,,,,,Deposit/Loan,Application,,
,,,,,FRA,Application,,
,,,,,FRN,Application,,
,,,,,FX Cash,Application,,
,,,,,FX Rate,Application,,
,,,,,FX Swap Instrument,Application,,
,,,,,Future/Forward,Application,,
,,,,,NDF,Application,,
,,,,,Rate Index,Application,,
,,,,,Swap,Application,,
,,,,,Mark to Market,Operation,,
,,,,,Edit Prices,Operation,,
,,,,,Edit MTM Prices,Operation,,
,,,,,Change Valuation Group,Operation,,
,,,,,Change Discounting Type,Operation,,
,,,,,Zero Bond,Application,,
,,,,,Yield Curve Definition,Application,,
,,,,,Yield Curve Calculation,Application,,
,,,,,Worksheet Disposition,Application,,
,,,,,Volatility Manager,Application,,
,,,,,Volatility,Application,,
,,,,,Valuation Viewer,Application,,
,,,,,Valuation Parameters,Application,,
,,,,,Trading Manager,Application,,
,,,,,Time Series Specification,Application,,
,,,,,Time Series Dv Spec,Application,,
,,,,,Time Series Data,Application,,
,,,,,Stored Column,Application,,
,,,,,State Chart Viewer,Application,,
,,,,,State Chart,Application,,
,,,,,Sheet File Viewer,Application,,
,,,,,Server Monitoring Console,Application,,
,,,,,Send Message,Application,,
,,,,,Send As Message...,Application,,
,,,,,Save As...,Application,,
,,,,,Save,Application,,
,,,,,Run Script,Application,,
,,,,,Run Query,Application,,
,,,,,Rounding,Application,,
,,,,,Risk Matrix EQ,Application,,
,,,,,Risk Matrix,Application,,
,,,,,Risk Manager,Application,,
,,,,,Risk Factor Specification,Application,,
,,,,,Risk Factor Grouping,Application,,
,,,,,Ribbon Designer,Application,,
,,,,,Receive Message,Application,,
,,,,,Quotation Definition,Application,,
,,,,,Quit,Application,,
,,,,,Pricing,Application,,
,,,,,Price Link Specification,Application,,
,,,,,Price Index,Application,,
,,,,,Price Finding,Application,,
,,,,,Price Entry,Application,,
,,,,,Position Administration,Application,,
,,,,,Portfolio Definitions,Application,,
,,,,,Portfolio Definition,Application,,
,,,,,Party Groups,Application,,
,,,,,Party Definition,Application,,
,,,,,Party Alias,Application,,
,,,,,Option,Application,,
,,,,,Operations Viewer,Application,,
,,,,,Operations Manager,Application,,
,,,,,Open...,Application,,
,,,,,Netting Rule Definition,Application,,
,,,,,MBS/ABS,Application,,
,,,,,Master Agreement,Application,,
,,,,,Make Swap,Application,,
,,,,,Make Curr Swap,Application,,
,,,,,Issuer Definition,Application,,
,,,,,Log Categories,Application,,
,,,,,Instrument Definition,Application,,
,,,,,Insert Items,Application,,
,,,,,Information Manager,Application,,
,,,,,Information,Application,,
,,,,,Hierarchy Editor Application,Application,,
,,,,,FX Option,Application,,
,,,,,Fixing Date Rule,Application,,
,,,,,Distribution Management,Application,,
,,,,,Disposition Administration,Application,,
,,,,,Data Source Administration,Application,,
,,,,,Currency Pair,Application,,
,,,,,Correlation,Application,,
,,,,,Collateral Agreements,Application,,
,,,,,Choice List,Application,,
,,,,,Cash Flow Table,Application,,
,,,,,Calendar,Application,,
,,,,,Calculation Trace,Application,,
,,,,,Basket Repo/Reverse,Application,,
,,,,,Base Yield Curve Def,Application,,
,,,,,Alias Type Specification,Application,,
,,,,,Alias,Application,,
,,,,,AEF Browser,Application,,
,,,,,Administration Console,Application,,
,,,,,Additional Info Specification,Application,,
,,,,,Accounting Parameters,Application,,
,,,,,Transaction History,Application,,
,,,,,Business Intelligence Workbench,Application,,
,,,,,Import Package,Application,,
,,,,,Routing,Application,,
,,,,,Business Data Processing,Application,,
,,,,,User Preferences,Application,,
,,,,,Trade Filter,Application,,
,,,,,Allocation,Application,,
,,,,,Fund,Application,,
,,,,,Risk Factor Setup Application,Application,,
,,,,,Collateral,Application,,
,,,,,Run Script,Operation,,
,,,,,Collateral Manager,Application,,
,,,,,Business Process Details,Application,,
,,,,,Data Source Viewer,Application,,
,,,,,Four Eyes Control,Application,,
,,,,,FX Option Pricer,Application,,
,,,,,DepositSwap,Application,,
,,,,,DualCurrencyDeposit,Application,,
,,,,,FxRatioParForward,Application,,
,,,,,MarketLinkedDepositRaFX,Application,,
,,,,,MarketLinkedDepositIr,Application,,
,,,,,MarketLinkedDepositDeal,Application,,
,,,,,Value at Risk Scenario Utility,Stored View Disposition,,
,,,,,Value at Risk Custom Percentile,Stored View Disposition,,
,,,,,Value at Risk Backtesting History,Stored View Disposition,,
,,,,,Value at Risk Backtesting Graph,Stored View Disposition,,
