USERPROFILE,,PROFILECOMPONENT,,,,/PROFILECOMPONENT,/USERPROFILE
DESCRIPTION,PROFID,ALLOW_CREATE,ALLOW_WRITE,COMPNBR.COMPNAME,COMPNBR.TYPE,,
FO Checker,FO_CHECKER,Yes,Yes,Instrument,DBObject,,
,,Yes,Yes,Trade,DBObject,,
,,,,Void Input,Operation,,
,,,,Reserved,Operation,,
,,,,Pending FO Verification,Operation,,
,,,,Limit Check,Operation,,
,,,,Internal,Operation,,
,,,,FO Checker,Operation,,
,,,,Modify Internal,Operation,,
,,,,Modify FO Part,Operation,,
,,,,Modify FO,Operation,,
,,,,BIETP Dealer,Operation,,
,,,,Perform Terminate Open End,Operation,,
